Timestamp	Evento_TOS
0.0	TRAIN_UNLOADING
0.03	SEM_EVENTO
0.06	SEM_EVENTO
0.1	SEM_EVENTO
0.13	SEM_EVENTO
0.16	SEM_EVENTO
0.19	SEM_EVENTO
0.22	SEM_EVENTO
0.25	SEM_EVENTO
0.28	SEM_EVENTO
0.32	SEM_EVENTO
0.35	SEM_EVENTO
0.38	SEM_EVENTO
0.41	SEM_EVENTO
0.44	SEM_EVENTO
0.47	SEM_EVENTO
0.5	CONTAINER_SCAN
0.51	SEM_EVENTO
0.54	SEM_EVENTO
0.57	SEM_EVENTO
0.6	SEM_EVENTO
0.63	SEM_EVENTO
0.66	SEM_EVENTO
0.69	SEM_EVENTO
0.73	SEM_EVENTO
0.76	SEM_EVENTO
0.79	SEM_EVENTO
0.82	SEM_EVENTO
0.85	SEM_EVENTO
0.88	SEM_EVENTO
0.92	SEM_EVENTO
0.95	SEM_EVENTO
0.98	SEM_EVENTO
1.0	CONTAINER_TRANSFER
1.01	SEM_EVENTO
1.04	SEM_EVENTO
1.07	SEM_EVENTO
1.1	SEM_EVENTO
1.14	SEM_EVENTO
1.17	SEM_EVENTO
1.2	SEM_EVENTO
1.23	SEM_EVENTO
1.26	SEM_EVENTO
1.29	SEM_EVENTO
1.32	SEM_EVENTO
1.36	SEM_EVENTO
1.39	SEM_EVENTO
1.42	SEM_EVENTO
1.45	SEM_EVENTO
1.48	SEM_EVENTO
1.5	TRAIN_UNLOADING
1.51	SEM_EVENTO
1.55	SEM_EVENTO
1.58	SEM_EVENTO
1.61	SEM_EVENTO
1.64	SEM_EVENTO
1.67	SEM_EVENTO
1.7	SEM_EVENTO
1.74	SEM_EVENTO
1.77	SEM_EVENTO
1.8	SEM_EVENTO
1.83	SEM_EVENTO
1.86	SEM_EVENTO
1.89	SEM_EVENTO
1.92	SEM_EVENTO
1.96	SEM_EVENTO
1.99	SEM_EVENTO
2.0	TRAIN_UNLOADING
2.02	SEM_EVENTO
2.05	SEM_EVENTO
2.08	SEM_EVENTO
2.11	SEM_EVENTO
2.15	SEM_EVENTO
2.18	SEM_EVENTO
2.21	SEM_EVENTO
2.24	SEM_EVENTO
2.27	SEM_EVENTO
2.3	SEM_EVENTO
2.33	SEM_EVENTO
2.37	SEM_EVENTO
2.4	SEM_EVENTO
2.43	SEM_EVENTO
2.46	SEM_EVENTO
2.49	SEM_EVENTO
2.5	CONTAINER_SCAN
2.52	SEM_EVENTO
2.56	SEM_EVENTO
2.59	SEM_EVENTO
2.62	SEM_EVENTO
2.65	SEM_EVENTO
2.68	SEM_EVENTO
2.71	SEM_EVENTO
